,DISTRITO,geometry,provDist,DEPARTAMENTO,PROVINCIA,Zona,Latitud,Longitud,cobertura_cell,no_cobertura_cell,Educ_sec_comp,Educ_sec_no_comp,esp_vid_nacer,Ing_fam_p_cap,NBI_2017,NBI_2017_c,Pobreza,No_Pobreza,Ing_fam_p_cap_N,w_NBI_2017_c,z_NBI_2017_c,z_w_NBI_2017_c,lisaNBI,CuadrantesNBI,SigNBI,SpotsNBI
140,CABANACONDE,POINT (-72.5728 -15.7131),CAYLLOMA+CABANACONDE,AREQUIPA,CAYLLOMA,X,-15.7131,-72.5728,24.390243902439025,75.60975609756098,66.02506216219282,33.974937837807175,76.02614636816648,562.293300296463,46.2,53.8,33.87431,66.12568999999999,25.73790509481103,46.325,-0.41572971341917964,-1.2093045692320434,0.3426707093766592,Q3,significativo,3 coldSpot
159,MADRIGAL,POINT (-72.4275 -16.7164),CAYLLOMA+MADRIGAL,AREQUIPA,CAYLLOMA,X,-16.7164,-72.4275,17.241379310344826,82.75862068965517,52.61372141049741,47.38627858950259,80.20245923530622,471.5735886039307,45.4,54.6,29.56721,70.43279,21.170526116179474,49.675,-0.3720070646206584,-0.9556385845691001,0.238521488774075,Q3,significativo,3 coldSpot
163,CHICHAS,POINT (-73.2214 -15.3211),CONDESUYOS+CHICHAS,AREQUIPA,CONDESUYOS,X,-15.3211,-73.2214,4.166666666666657,95.83333333333334,52.54005069321825,47.45994930678175,81.85356780733275,949.9314165757314,61.3,38.7,38.94611499999999,61.05388500000001,45.25395238573298,50.46249999999999,-1.2409947094912637,-0.8960081478759457,0.7422825429053331,Q3,significativo,3 coldSpot
244,CAYLLOMA,POINT (-71.5083 -16.4233),CAYLLOMA+CAYLLOMA,AREQUIPA,CAYLLOMA,X,-16.4233,-71.5083,12.048192771084345,87.95180722891565,52.06755821246457,47.93244178753543,80.24240151881062,943.1047516554017,42.1,57.9,40.761881,59.238119,44.91025678452836,48.050000000000004,-0.1916511383267593,-1.0786855174279901,0.13990269609324693,Q3,significativo,3 coldSpot
260,HUAYNACOTAS,POINT (-72.5247 -15.6547),LA UNION+HUAYNACOTAS,AREQUIPA,LA UNION,X,-15.6547,-72.5247,8.910891089108901,91.0891089108911,37.323812120690654,62.676187879309346,84.59383335617436,378.65237393471125,52.6,47.4,42.179079,57.820921,16.492310162545234,49.3875,-0.7655109038073478,-0.9774084265364418,0.5028545041701558,Q3,significativo,3 coldSpot
275,ANANEA,POINT (-69.5333 -14.6786),SAN ANTONIO DE PUTINA+ANANEA,PUNO,SAN ANTONIO DE PUTINA,ZG,-14.6786,-69.5333,26.829268292682926,73.17073170731707,75.07837960512437,24.92162039487563,61.62211917452258,1672.724317350423,80.5,19.5,15.526519,84.47348099999999,81.64371861527226,37.9875,-2.2903382806557686,-1.8406299862849675,2.9314845706089847,Q3,significativo,3 coldSpot
278,LEONCIO PRADO,POINT (-74.2328 -14.6222),LUCANAS+LEONCIO PRADO,AYACUCHO,LUCANAS,X,-14.6222,-74.2328,10.0,90.0,61.516094508417716,38.483905491582284,63.70465890565146,421.0636217937335,62.6,37.4,38.9161,61.0839,18.627548891977572,48.35,-1.3120440137888607,-1.0559691605925028,0.9362618267781128,Q3,significativo,3 coldSpot
282,CUYOCUYO,POINT (-69.54 -14.4717),SANDIA+CUYOCUYO,PUNO,SANDIA,X,-14.4717,-69.54,28.57142857142857,71.42857142857143,64.09442371915567,35.90557628084433,75.22040205504955,327.4727697114235,83.4,16.599999999999994,36.09379,63.90621,13.91561934085946,34.4625,-2.4488328825504078,-2.1075471791019456,3.6061221980876375,Q3,significativo,3 coldSpot
289,OTOCA,POINT (-74.2347 -13.6039),LUCANAS+OTOCA,AYACUCHO,LUCANAS,X,-13.6039,-74.2347,4.3859649122806985,95.6140350877193,50.55018200909108,49.44981799090892,68.47619201762099,752.8731521340686,69.3,30.700000000000003,43.895773999999996,56.104226000000004,35.332847503622155,47.425000000000004,-1.678221197476474,-1.1260112608352557,1.2824036170431354,Q3,significativo,3 coldSpot
292,ANTABAMBA,POINT (-73.5275 -13.7578),ANTABAMBA+ANTABAMBA,APURIMAC,ANTABAMBA,X,-13.7578,-73.5275,5.26315789473685,94.73684210526315,38.12162709530855,61.87837290469145,54.2987924038521,483.43716453104884,43.8,56.2,28.199999999999996,71.80000000000001,21.767810281770345,49.3875,-0.28456176702361624,-0.9774084265364418,0.18692505299500742,Q3,significativo,3 coldSpot
297,SINA,POINT (-69.2817 -14.49),SAN ANTONIO DE PUTINA+SINA,PUNO,SAN ANTONIO DE PUTINA,X,-14.49,-69.2817,5.0,95.0,74.70151078876437,25.298489211235633,66.648279967634,455.6274842024125,82.6,17.400000000000006,51.51997499999999,48.48002500000001,20.367702775190466,28.9,-2.405110233751886,-2.52874629542661,4.272912004212162,Q3,significativo,3 coldSpot
302,QUIACA,POINT (-69.3417 -14.4253),SANDIA+QUIACA,PUNO,SANDIA,X,-14.4253,-69.3417,14.285714285714292,85.71428571428571,81.73785056426463,18.262149435735367,70.20961310226646,490.38655715279214,91.7,8.299999999999997,45.41504,54.58496,22.117684737747265,30.037499999999994,-2.902455363835063,-2.4426134424253867,4.976053693440683,Q3,significativo,3 coldSpot
312,YANAHUAYA,POINT (-69.1844 -14.2822),SANDIA+YANAHUAYA,PUNO,SANDIA,X,-14.2822,-69.1844,31.578947368421055,68.42105263157895,45.910498742132894,54.089501257867106,74.08911939577227,420.00919391009995,47.9,52.1,31.63421,68.36579,18.574462614912306,24.5625,-0.5086403421160366,-2.857186954673033,1.0242266226895989,Q3,significativo,3 coldSpot
326,PATAMBUCO,POINT (-69.6222 -14.3594),SANDIA+PATAMBUCO,PUNO,SANDIA,X,-14.3594,-69.6222,8.333333333333343,91.66666666666666,52.059226252239974,47.940773747760026,73.91109969634066,126.37340048676761,87.4,12.599999999999994,51.650617,48.349383,3.79106080251518,27.174999999999997,-2.667446126543013,-2.659365347230663,4.990455921295818,Q3,significativo,3 coldSpot
330,SANDIA,POINT (-69.4667 -14.3231),SANDIA+SANDIA,PUNO,SANDIA,ZG,-14.3231,-69.4667,23.076923076923066,76.92307692307693,67.35653663762525,32.643463362374746,70.7162173228883,400.7331963961917,69.9,30.099999999999994,34.291382999999996,65.708617,17.603992314746815,27.125,-1.7110131840753653,-2.663151406703244,3.20576590970157,Q3,significativo,3 coldSpot
353,HUAC-HUAS,POINT (-73.9097 -12.4114),LUCANAS+HUAC HUAS,AYACUCHO,LUCANAS,X,-12.4114,-73.9097,3.773584905660371,96.22641509433963,49.686076333722,50.313923666278,67.10716135082492,448.48598768205,57.8,42.2,48.577225,51.422775,20.008156647071992,49.0875,-1.0497081209977344,-1.0001247833719296,0.7067510962737223,Q3,significativo,3 coldSpot
354,LARAMATE,POINT (-74.1947 -13.5572),LUCANAS+LARAMATE,AYACUCHO,LUCANAS,X,-13.5572,-74.1947,3.2894736842105345,96.71052631578947,42.809445885974895,57.190554114025105,69.39643728745621,400.5123253690284,55.0,45.0,46.321004,53.678996,17.592872331364664,43.537499999999994,-0.8966788502029108,-1.4203773848284489,0.875704919947164,Q3,significativo,3 coldSpot
356,LLAUTA,POINT (-73.8925 -13.2283),LUCANAS+LLAUTA,AYACUCHO,LUCANAS,X,-13.2283,-73.8925,8.75,91.25,65.86673935029596,34.13326064970404,66.83626633131964,732.9763269129774,40.7,59.3,27.398913000000004,72.60108699999999,34.33112098177961,47.9875,-0.11513650292934757,-1.0834180917687173,0.08444135114633448,Q3,significativo,3 coldSpot
367,TIBILLO,POINT (-75.1728 -14.0931),PALPA+TIBILLO,ICA,PALPA,X,-14.0931,-75.1728,12.7659574468085,87.2340425531915,68.36007605479494,31.639923945205055,75.69174159573811,947.9033810520186,51.2,48.8,8.612402999999999,91.387597,45.151848811480924,47.675,-0.6889962684099361,-1.1070809634723502,0.5170787761335399,Q3,significativo,3 coldSpot
377,SANTIAGO DE QUIRAHUARA,POINT (-74.9783 -14.0547),HUAYTARA+SANTIAGO DE QUIRAHUARA,HUANCAVELICA,HUAYTARA,X,-14.0547,-74.9783,8.955223880597018,91.04477611940298,64.1127472960185,35.8872527039815,68.75722754747437,217.74915591105628,58.8,41.2,21.54027,78.45973000000001,8.391468990494783,42.9125,-1.1043614319958857,-1.467703128235714,1.1162527949147423,Q3,significativo,3 coldSpot
379,USICAYOS,POINT (-69.9672 -14.1256),CARABAYA+USICAYOS,PUNO,CARABAYA,X,-14.1256,-69.9672,8.63309352517986,91.36690647482014,69.24432023768445,30.755679762315552,66.90335354484465,99.80258767382458,77.0,23.0,48.14547,51.85453,2.4533253796084087,40.5375,-2.0990516921622393,-1.6475409531833234,2.394113815357755,Q3,significativo,3 coldSpot
384,OCOYO,POINT (-75.0225 -14.0086),HUAYTARA+OCOYO,HUANCAVELICA,HUAYTARA,X,-14.0086,-75.0225,16.8141592920354,83.1858407079646,43.19896341870764,56.80103658129236,65.00962574985657,1215.559779001508,78.6,21.400000000000006,26.58547,73.41453,58.6272907268389,44.025,-2.1864969897592808,-1.3834633049707814,2.077097424227873,Q3,significativo,3 coldSpot
388,CORDOVA,POINT (-75.1833 -14.04),HUAYTARA+CORDOVA,HUANCAVELICA,HUAYTARA,X,-14.04,-75.1833,17.82178217821783,82.17821782178217,56.34150519953141,43.65849480046859,66.65187883692039,1094.34689771749,62.2,37.8,23.34951,76.65049,52.52470116182423,41.037499999999994,-1.2901826893896002,-1.6096803584575115,1.4362863252028477,Q3,significativo,3 coldSpot
393,PHARA,POINT (-69.6642 -14.1511),SANDIA+PHARA,PUNO,SANDIA,X,-14.1511,-69.6642,5.298013245033118,94.70198675496688,71.69675716764189,28.30324283235811,70.67773077984926,428.647318805626,82.0,18.0,31.63421,68.36579,19.00935806736189,25.5375,-2.3723182471529953,-2.7833587949576986,4.650618949402697,Q3,significativo,3 coldSpot
396,SAN ISIDRO,POINT (-75.24 -13.9569),HUAYTARA+SAN ISIDRO,HUANCAVELICA,HUAYTARA,X,-13.9569,-75.24,28.57142857142857,71.42857142857143,60.801138448083655,39.198861551916345,62.139995756331025,146.32902317992492,65.9,34.099999999999994,38.982824,61.017176,4.795747544721088,38.4125,-1.4923999400827601,-1.8084484807680266,1.875510252029742,Q3,significativo,3 coldSpot
416,ALTO INAMBARI,POINT (-69.2442 -14.0897),SANDIA+ALTO INAMBARI,PUNO,SANDIA,ZG,-14.0897,-69.2442,13.580246913580254,86.41975308641975,69.54553065558353,30.454469344416466,75.2498376456926,558.2668989075383,70.3,29.700000000000003,36.502457,63.497543,25.535191696364226,26.575000000000003,-1.7328745084746253,-2.7047980609016378,3.2988144665975323,Q3,significativo,3 coldSpot
436,SAN FRANCISCO DE SANGAYAICO,POINT (-75.25 -13.7956),HUAYTARA+SAN FRANCISCO DE SANGAYAICO,HUANCAVELICA,HUAYTARA,X,-13.7956,-75.25,9.523809523809518,90.47619047619048,55.95294309470705,44.04705690529295,70.63006553248907,374.09985327892355,64.8,35.2,42.947025,57.052975,16.263108738123794,50.0625,-1.4322812979847932,-0.9262966236565952,0.8880093391651724,Q3,significativo,3 coldSpot
442,QUERCO,POINT (-74.9764 -13.9803),HUAYTARA+QUERCO,HUANCAVELICA,HUAYTARA,X,-13.9803,-74.9764,4.918032786885249,95.08196721311475,59.01286967019884,40.98713032980116,67.14175142277357,424.58165145733165,76.2,23.799999999999997,26.58547,73.41453,18.80466778303158,47.675,-2.0553290433637184,-1.1070809634723502,1.5424858958189716,Q3,significativo,3 coldSpot
443,CORANI,POINT (-70.6042 -13.8686),CARABAYA+CORANI,PUNO,CARABAYA,X,-13.8686,-70.6042,4.845814977973575,95.15418502202643,62.55983697574468,37.44016302425532,66.50544299274746,159.80978774385056,56.0,44.0,67.815792,32.184208,5.474450767388225,48.275,-0.9513321612010621,-1.061648249801375,0.6827608716319439,Q3,significativo,3 coldSpot
469,ITUATA,POINT (-70.2178 -13.8761),CARABAYA+ITUATA,PUNO,CARABAYA,X,-13.8761,-70.2178,11.976047904191617,88.02395209580838,68.36992263905225,31.63007736094775,65.35653901002001,405.7960415193996,70.6,29.400000000000006,48.041521,51.958479,17.858886559408646,36.03750000000001,-1.7492705017740706,-1.9882863057156355,2.4253795565765515,Q3,significativo,3 coldSpot
477,SANTIAGO DE CHOCORVOS,POINT (-75.2578 -13.8272),HUAYTARA+SANTIAGO DE CHOCORVOS,HUANCAVELICA,HUAYTARA,X,-13.8272,-75.2578,9.090909090909093,90.9090909090909,42.192776382557625,57.807223617442375,63.25476749280915,346.75244481458986,59.6,40.4,37.465381,62.534619,14.886274793111044,46.2375,-1.1480840807944068,-1.215930173309061,0.95181380055739,Q3,significativo,3 coldSpot
479,OLLACHEA,POINT (-70.4756 -13.7944),CARABAYA+OLLACHEA,PUNO,CARABAYA,X,-13.7944,-70.4756,5.882352941176478,94.11764705882352,47.94448468330011,52.05551531669989,68.3031236414702,387.3182851963189,71.0,29.0,44.553477,55.446523,16.928604548721193,40.587500000000006,-1.7711318261733313,-1.6437548937107418,2.015258588646451,Q3,significativo,3 coldSpot
496,SANTO DOMINGO DE CAPILLAS,POINT (-75.245 -13.7356),HUAYTARA+SANTO DOMINGO DE CAPILLAS,HUANCAVELICA,HUAYTARA,X,-13.7356,-75.245,9.230769230769226,90.76923076923077,45.36725115787058,54.63274884212942,63.26877762661423,354.235912213929,52.8,47.2,33.541436000000004,66.458564,15.2630378035895,49.1625,-0.7764415660069778,-0.9944456941630575,0.5195826170048365,Q3,significativo,3 coldSpot
530,MARCAPATA,POINT (-72.1161 -13.3061),QUISPICANCHI+MARCAPATA,CUSCO,QUISPICANCHI,X,-13.3061,-72.1161,2.577319587628864,97.42268041237114,30.492883845903695,69.50711615409631,63.12869858831351,194.45519778825974,83.5,16.5,57.584146000000004,42.415853999999996,7.218710251801145,45.95,-2.4542982136502225,-1.2377000152764028,2.0732885528957548,Q3,significativo,3 coldSpot
545,SAN GABAN,POINT (-70.3889 -13.4333),CARABAYA+SAN GABAN,PUNO,CARABAYA,ZG,-13.4333,-70.3889,21.348314606741567,78.65168539325843,74.87135140317575,25.12864859682425,64.71302946644445,704.7967759284797,88.7,11.299999999999997,37.092151,62.907849,32.91239194932761,41.212500000000006,-2.7384954308406093,-1.5964291503034762,3.0224178874867227,Q3,significativo,3 coldSpot
549,LIMBANI,POINT (-69.6897 -14.1458),SANDIA+LIMBANI,PUNO,SANDIA,X,-14.1458,-69.6897,6.25,93.75,73.0954033909002,26.904596609099798,71.11425203779537,456.6079906513959,88.2,11.799999999999997,45.41504,54.58496,20.417067400142948,28.900000000000002,-2.711168775341534,-2.5287462954266093,4.816654739159494,Q3,significativo,3 coldSpot
557,COASA,POINT (-70.0197 -13.9853),CARABAYA+COASA,PUNO,CARABAYA,X,-13.9853,-70.0197,9.433962264150935,90.56603773584906,62.846862124311194,37.153137875688806,62.19254306816333,254.21822827735394,54.2,45.8,65.642954,34.357046,10.227542666087517,27.45,-0.85295620140439,-2.6385420201314655,1.5829540394811212,Q3,significativo,3 coldSpot
581,AYAPATA,POINT (-70.325 -13.7781),CARABAYA+AYAPATA,PUNO,CARABAYA,ZG,-13.7781,-70.325,18.75,81.25,69.23578094142847,30.764219058571527,66.41201008405402,481.9176140466285,61.4,38.6,43.773202999999995,56.226797000000005,21.691306919821475,42.800000000000004,-1.246460040591079,-1.4762217620490214,1.2675453261605099,Q3,significativo,3 coldSpot
588,PAUCARTAMBO,POINT (-71.78 -13.4936),PAUCARTAMBO+PAUCARTAMBO,CUSCO,PAUCARTAMBO,X,-13.4936,-71.78,25.748502994011986,74.25149700598801,42.678907967899015,57.321092032100985,59.50771953912937,285.51302601039464,49.1,50.9,46.231595,53.768405,11.803112061533277,46.8625,-0.5742243153138183,-1.1686044299017955,0.4564434769010953,Q3,significativo,3 coldSpot
594,CAMANTI,POINT (-71.2289 -14.2711),QUISPICANCHI+CAMANTI,CUSCO,QUISPICANCHI,X,-14.2711,-71.2289,7.407407407407405,92.5925925925926,65.7020880165366,34.29791198346339,57.22814439496783,858.4104388154956,43.9,56.1,15.06989,84.93011,40.64623282702635,35.1,-0.29002709812343147,-2.0592749208265344,0.41698548267015784,Q3,significativo,3 coldSpot
604,ARMA,POINT (-75.5419 -13.1256),CASTROVIRREYNA+ARMA,HUANCAVELICA,CASTROVIRREYNA,X,-13.1256,-75.5419,31.889763779527556,68.11023622047244,47.343888383262595,52.656111616737405,68.89558289355473,369.6405022278763,45.1,54.9,24.38605,75.61395,16.03859803511449,49.900000000000006,-0.35561107132121317,-0.9386013169424838,0.22363584642274292,Q3,significativo,3 coldSpot
607,SAN PEDRO DE PUTINA PUNCO,POINT (-69.0467 -14.1119),SANDIA+SAN PEDRO DE PUTINA PUNCO,PUNO,SANDIA,X,-14.1119,-69.0467,21.333333333333343,78.66666666666666,68.97847478421797,31.021525215782034,79.34965453670833,578.1913029453154,57.4,42.6,36.09379,63.90621,26.538306702641258,32.8,-1.0278467965984739,-2.233433656565272,1.6069862974806584,Q3,significativo,3 coldSpot
608,CHAVIN,POINT (-75.9119 -13.0789),CHINCHA+CHAVIN,ICA,CHINCHA,X,-13.0789,-75.9119,3.225806451612897,96.7741935483871,49.466739956776564,50.533260043223436,78.42598443843107,1136.7535324207875,65.9,34.099999999999994,30.081300999999996,69.918699,54.65970763709604,48.7375,-1.4923999400827601,-1.0266271996799985,1.0333557770709232,Q3,significativo,3 coldSpot
611,SAN PEDRO DE HUACARPANA,POINT (-75.6483 -13.0492),CHINCHA+SAN PEDRO DE HUACARPANA,ICA,CHINCHA,X,-13.0492,-75.6483,5.714285714285722,94.28571428571428,67.56432774584115,32.435672254158845,77.71622907196914,186.59117345877002,71.8,28.200000000000003,10.640539999999998,89.35946,6.822787703769997,45.775,-1.8148544749718523,-1.2509512234304376,1.55047107422468,Q3,significativo,3 coldSpot
612,AZANGARO,POINT (-75.8367 -12.9994),YAUYOS+AZANGARO,LIMA,YAUYOS,X,-12.9994,-75.8367,20.0,80.0,50.63933354116144,49.36066645883856,72.17592852416068,169.61782468354306,60.8,39.2,37.08105,62.91895,5.9682466680169615,36.0,-1.213668053992188,-1.991125850320072,1.6852492736119298,Q3,significativo,3 coldSpot
628,HUANGASCAR,POINT (-75.8311 -12.8997),YAUYOS+HUANGASCAR,LIMA,YAUYOS,X,-12.8997,-75.8311,32.075471698113205,67.9245283018868,58.588011998239686,41.411988001760314,73.32876584012149,552.8880073944789,54.3,45.7,28.65267,71.34733,25.26438576492177,36.575,-0.8584215325042047,-1.9475861663853873,1.1649921856909622,Q3,significativo,3 coldSpot
633,MADEAN,POINT (-75.7775 -12.945),YAUYOS+MADEAN,LIMA,YAUYOS,X,-12.945,-75.7775,22.093023255813947,77.90697674418605,59.32036214821769,40.67963785178231,70.00978724960447,79.01901610592779,67.9,32.099999999999994,37.08105,62.91895,1.4069546834379723,44.550000000000004,-1.6017065620790627,-1.3437096805086777,1.4756087535368048,Q3,significativo,3 coldSpot
635,AURAHUA,POINT (-75.5708 -13.035),CASTROVIRREYNA+AURAHUA,HUANCAVELICA,CASTROVIRREYNA,X,-13.035,-75.5708,12.121212121212125,87.87878787878788,44.79196519607145,55.20803480392855,62.68022371830308,215.0365345730461,46.3,53.7,37.789973999999994,62.210026000000006,8.254899225831004,50.012499999999996,-0.4211950445189945,-0.9300826831291767,0.2622904231385867,Q3,significativo,3 coldSpot
637,VIÑAC,POINT (-75.7794 -12.9311),YAUYOS+VINAC,LIMA,YAUYOS,X,-12.9311,-75.7794,25.714285714285708,74.28571428571429,48.99616932596151,51.00383067403849,78.7698180883654,399.93145841055536,57.8,42.2,32.051319,67.948681,17.563627975468748,37.387499999999996,-1.0497081209977344,-1.8860626999559427,1.3779803816855614,Q3,significativo,3 coldSpot
642,HUEPETUHE,POINT (-70.5336 -12.9975),MANU+HUEPETUHE,MADRE DE DIOS,MANU,ZG,-12.9975,-70.5336,66.66666666666667,33.33333333333333,66.58875934319245,33.41124065680755,74.63460475741941,1511.4659914971085,61.6,38.4,6.808264999999999,93.191735,73.5249991673094,31.2125,-1.2573907027907094,-2.3536410448197267,2.0749604413062404,Q3,significativo,3 coldSpot
657,LINCHA,POINT (-75.6658 -12.8),YAUYOS+LINCHA,LIMA,YAUYOS,X,-12.8,-75.6658,6.756756756756758,93.24324324324324,39.54690809881179,60.45309190118821,76.32696660023468,74.03970652847875,85.5,14.5,51.726324,48.273676,1.1562661233903149,43.037499999999994,-2.563604835646525,-1.4582379795542613,2.5736951151566023,Q3,significativo,3 coldSpot
658,SAMUGARI,POINT (-74.2486 -12.9386),LA MAR+SAMUGARI,AYACUCHO,LA MAR,X,-12.9386,-74.2486,20.370370370370367,79.62962962962963,43.637121022805914,56.362878977194086,82.06985205815603,444.892864830189,58.0,42.0,42.323311000000004,57.676688999999996,19.82725711074133,44.68750000000001,-1.0606387831973647,-1.3332980169590791,0.9691671837464018,Q3,significativo,3 coldSpot
664,HONGOS,POINT (-75.7647 -12.8108),YAUYOS+HONGOS,LIMA,YAUYOS,X,-12.8108,-75.7647,7.692307692307693,92.3076923076923,16.47787837450491,83.52212162549509,75.17754952928517,138.42627892388586,49.2,50.8,28.65267,71.34733,4.397875601401131,37.5,-0.5796896464136335,-1.8775440661426344,0.7574101345796072,Q3,significativo,3 coldSpot
