,DISTRITO,geometry,provDist,DEPARTAMENTO,PROVINCIA,Zona,Latitud,Longitud,cobertura_cell,no_cobertura_cell,Educ_sec_comp,Educ_sec_no_comp,esp_vid_nacer,Ing_fam_p_cap,NBI_2017,NBI_2017_c,Pobreza,No_Pobreza,Ing_fam_p_cap_N,w_NBI_2017_c,z_NBI_2017_c,z_w_NBI_2017_c,lisaNBI,CuadrantesNBI,SigNBI,SpotsNBI
667,CATAHUASI,POINT (-75.8911 -12.8003),YAUYOS+CATAHUASI,LIMA,YAUYOS,X,-12.8003,-75.8911,45.833333333333336,54.166666666666664,43.095989594859006,56.904010405140994,80.51032224360675,745.5016480930437,54.3,45.7,16.38022,83.61977999999999,34.961721405779336,33.650000000000006,-0.8584215325042047,-2.16907064553139,1.3022202542175882,Q3,significativo,3 coldSpot
668,CACRA,POINT (-75.7828 -12.8119),YAUYOS+CACRA,LIMA,YAUYOS,X,-12.8119,-75.7828,12.903225806451616,87.09677419354838,54.63717566283209,45.36282433716791,79.5232446030393,371.68109006886385,56.0,44.0,33.67981,66.32019,16.141333568937235,33.412499999999994,-0.9513321612010621,-2.187054428026152,1.455513558947479,Q3,significativo,3 coldSpot
670,SANTA ROSA,POINT (-74.0669 -13.7528),LA MAR+SANTA ROSA,AYACUCHO,LA MAR,ZG,-13.7528,-74.0669,89.58333333333333,10.416666666666671,48.36436406007452,51.63563593992548,76.64018455692427,584.133567498734,52.4,47.6,31.925593000000003,68.074407,26.837476240334855,41.5625,-0.7545802416077174,-1.5699267339954077,0.8183797043038066,Q3,significativo,3 coldSpot
673,PUTINZA,POINT (-75.9494 -12.6689),YAUYOS+PUTINZA,LIMA,YAUYOS,X,-12.6689,-75.9494,20.0,80.0,61.365891877466574,38.634108122533426,73.38387799135408,398.8929458721126,67.6,32.400000000000006,24.30848,75.69152,17.51134297313976,37.875,-1.5853105687796167,-1.849148620098275,2.038842067780035,Q3,significativo,3 coldSpot
679,INAMBARI,POINT (-70.3678 -13.1),TAMBOPATA+INAMBARI,MADRE DE DIOS,TAMBOPATA,ZG,-13.1,-70.3678,47.5,52.5,56.54783510482739,43.45216489517261,74.2269863647676,1213.9031663194648,43.5,56.5,5.689339,94.310661,58.543886824880495,33.025,-0.268165773724171,-2.2163963889386564,0.4159659431258907,Q3,significativo,3 coldSpot
681,TUPE,POINT (-75.8089 -12.7403),YAUYOS+TUPE,LIMA,YAUYOS,X,-12.7403,-75.8089,47.36842105263158,52.63157894736842,21.185843624363457,78.81415637563654,77.03011376167443,418.4244029824772,96.1,3.9000000000000057,33.67981,66.32019,18.49467465446461,33.475,-3.142929932226928,-2.182321853685425,4.797865646934412,Q3,significativo,3 coldSpot
686,AYNA,POINT (-74.9419 -14.1308),LA MAR+AYNA,AYACUCHO,LA MAR,X,-14.1308,-74.9419,68.18181818181819,31.818181818181813,58.14841838060486,41.85158161939514,73.79465064787826,537.0367398887602,53.0,47.0,38.938658,61.061342,24.466337086860936,40.112500000000004,-0.7873722282066082,-1.6797224587002637,0.9163413644007327,Q3,significativo,3 coldSpot
700,COLONIA,POINT (-75.8906 -12.6319),YAUYOS+COLONIA,LIMA,YAUYOS,X,-12.6319,-75.8906,54.92957746478873,45.07042253521127,51.9472097908121,48.0527902091879,68.8796926946481,171.39526750308994,80.3,19.700000000000003,24.30848,75.69152,6.057733889903561,34.212500000000006,-2.2794076184561383,-2.126477476464851,3.387772861193541,Q3,significativo,3 coldSpot
704,SIVIA,POINT (-74.3536 -13.5831),HUANTA+SIVIA,AYACUCHO,HUANTA,ZG,-13.5831,-74.3536,47.42268041237113,52.57731958762887,52.55594610950206,47.44405389049794,77.00938809632027,494.1084249177928,75.4,24.599999999999994,45.787749,54.212251,22.30506607168188,43.55,-2.0116063945651974,-1.4194308699603033,1.9631792862772097,Q3,significativo,3 coldSpot
705,AYAUCA,POINT (-76.0367 -12.5922),YAUYOS+AYAUCA,LIMA,YAUYOS,X,-12.5922,-76.0367,15.909090909090907,84.0909090909091,43.16739968532273,56.83260031467727,77.88375523453462,969.0941266233976,61.9,38.1,24.30848,75.69152,46.218719109661265,48.56249999999999,-1.2737866960901547,-1.0398784078340333,0.8941682372124378,Q3,significativo,3 coldSpot
711,HUANTAN,POINT (-75.8106 -12.4572),YAUYOS+HUANTAN,LIMA,YAUYOS,X,-12.4572,-75.8106,4.166666666666657,95.83333333333334,52.72921079841573,47.27078920158427,83.81970417509609,684.1798651072872,81.5,18.5,28.65267,71.34733,31.874411963145764,40.487500000000004,-2.34499159165392,-1.6513270126559043,2.6810333799342727,Q3,significativo,3 coldSpot
714,KIMBIRI,POINT (-71.5997 -13.3189),LA CONVENCION+KIMBIRI,CUSCO,LA CONVENCION,X,-13.3189,-71.5997,41.02564102564102,58.97435897435898,49.29293286065465,50.70706713934535,73.40481655087646,542.3967836867969,62.7,37.3,25.020310000000002,74.97969,24.73619411033418,37.800000000000004,-1.3175093448886759,-1.8548277093071466,1.6998277498844068,Q3,significativo,3 coldSpot
726,LARAOS,POINT (-75.7856 -12.3456),YAUYOS+LARAOS,LIMA,YAUYOS,X,-12.3456,-75.7856,3.3333333333333286,96.66666666666667,56.0247864733167,43.9752135266833,76.62723027207832,1196.5091856683794,55.3,44.7,18.08193,81.91807,57.668168636426074,48.362500000000004,-0.913074843502356,-1.0550226457243574,0.6509375314337161,Q3,significativo,3 coldSpot
737,LLOCHEGUA,POINT (-74.0342 -13.7125),HUANTA+LLOCHEGUA,AYACUCHO,HUANTA,ZG,-13.7125,-74.0342,75.0,25.0,51.50453211826823,48.49546788173177,73.58448881445297,569.5770220606879,70.3,29.700000000000003,32.096351,67.903649,26.10461170191393,36.9,-1.7328745084746253,-1.9229767798136095,2.320961290207668,Q3,significativo,3 coldSpot
742,PICHARI,POINT (-71.7619 -13.9531),LA CONVENCION+PICHARI,CUSCO,LA CONVENCION,ZG,-13.9531,-71.7619,42.04545454545454,57.95454545454546,55.29796232913024,44.70203767086976,75.76988073223662,715.5638333545031,56.1,43.9,30.628854,69.371146,33.454470741597255,32.925,-0.9567974923008773,-2.223968507883819,1.4893677974992097,Q3,significativo,3 coldSpot
768,MADRE DE DIOS,POINT (-70.3936 -12.6181),MANU+MADRE DE DIOS,MADRE DE DIOS,MANU,X,-12.6181,-70.3936,45.714285714285715,54.285714285714285,61.501035049113625,38.498964950886375,75.01665035738422,1184.4295418191855,62.4,37.6,1.922952,98.077048,57.060006304813356,42.7,-1.3011133515892304,-1.4837938809941842,1.3302341751776732,Q3,significativo,3 coldSpot
821,MANU,POINT (-71.3633 -12.8381),MANU+MANU,MADRE DE DIOS,MANU,ZG,-12.8381,-71.3633,3.7037037037037095,96.29629629629629,57.21338118948044,42.78661881051956,74.79448830372067,993.3756077789103,50.5,49.5,10.757411,89.242589,47.44119573057028,36.987500000000004,-0.65073895071123,-1.9163511757365919,0.8684687230987981,Q3,significativo,3 coldSpot
842,CANCHAYLLO,POINT (-75.72 -11.8011),JAUJA+CANCHAYLLO,JUNIN,JAUJA,X,-11.8011,-75.72,40.0,60.0,57.771003886361314,42.228996113638686,67.96139219838267,570.0619997002202,55.2,44.8,32.56425,67.43575,26.12902840953546,49.125,-0.9076095124025412,-0.9972852387674936,0.609218311111195,Q3,significativo,3 coldSpot
863,ARAHUAY,POINT (-76.6731 -11.6222),CANTA+ARAHUAY,LIMA,CANTA,X,-11.6222,-76.6731,29.032258064516128,70.96774193548387,68.86336114323993,31.136638856760072,73.23644882654284,477.5842115471473,45.6,54.4,20.90718,79.09282,21.47313722866152,50.775,-0.3829377268202888,-0.8723452761723124,0.22250825582581638,Q3,significativo,3 coldSpot
870,ANDAMARCA,POINT (-74.8058 -11.7319),CONCEPCION+ANDAMARCA,JUNIN,CONCEPCION,X,-11.7319,-74.8058,5.769230769230774,94.23076923076923,47.755986667164976,52.244013332835024,74.10550121764935,236.38049857300427,49.8,50.2,46.875417999999996,53.124582000000004,9.329483466403522,47.6875,-0.612481633012524,-1.1061344486042046,0.4592375505665346,Q3,significativo,3 coldSpot
891,LLAYLLA,POINT (-74.5906 -11.3808),SATIPO+LLAYLLA,JUNIN,SATIPO,X,-11.3808,-74.5906,46.34146341463414,53.65853658536586,64.76247092419209,35.23752907580791,72.67919359098045,485.49883269553175,89.4,10.599999999999994,28.28469,71.71531,21.871607126576105,35.0875,-2.7767527485393155,-2.0602214356946797,3.994163888157966,Q3,significativo,3 coldSpot
897,PANGOA,POINT (-74.6597 -11.2086),SATIPO+PANGOA,JUNIN,SATIPO,X,-11.2086,-74.6597,21.621621621621628,78.37837837837837,43.805659202757695,56.194340797242305,73.74932476832508,398.35419274612934,75.9,24.099999999999994,38.234087,61.765913,17.48421888228476,36.675,-2.038933050064273,-1.9400140474402252,2.7559598733680386,Q3,significativo,3 coldSpot
898,FITZCARRALD,POINT (-70.9336 -12.2678),MANU+FITZCARRALD,MADRE DE DIOS,MANU,X,-12.2678,-70.9336,7.692307692307693,92.3076923076923,34.021528457316045,65.97847154268396,75.54963882084101,638.7693191302349,81.7,18.299999999999997,16.918182,83.081818,29.588170426061563,46.0875,-2.3559222538535503,-1.2272883517268047,1.972480297858143,Q3,significativo,3 coldSpot
902,PAMPA HERMOSA,POINT (-74.7519 -11.4056),SATIPO+PAMPA HERMOSA,JUNIN,SATIPO,X,-11.4056,-74.7519,14.035087719298247,85.96491228070175,39.888280760183136,60.111719239816864,75.34609210791834,313.29823156289746,74.0,26.0,48.846161,51.153839,13.201987359853968,42.300000000000004,-1.9350917591677852,-1.514082356774834,2.020705617301846,Q3,significativo,3 coldSpot
903,COVIRIALI,POINT (-74.6283 -11.2906),SATIPO+COVIRIALI,JUNIN,SATIPO,X,-11.2906,-74.6283,24.444444444444443,75.55555555555556,49.621853968601776,50.378146031398224,72.98639319101154,473.4904915358966,79.2,20.799999999999997,37.709363,62.290637,21.26703460360954,37.58749999999999,-2.2192889763581722,-1.8709184620656178,2.889062661807166,Q3,significativo,3 coldSpot
904,SAN MIGUEL DE ACOS,POINT (-76.8214 -11.2736),HUARAL+SAN MIGUEL DE ACOS,LIMA,HUARAL,X,-11.2736,-76.8214,25.0,75.0,72.4770112244765,27.5229887755235,80.5222087653425,840.9815581971072,43.6,56.4,14.61059,85.38941,39.76875756313551,46.849999999999994,-0.2736311048239862,-1.169550944769941,0.21769275959250706,Q3,significativo,3 coldSpot
914,MAZAMARI,POINT (-74.7519 -11.4056),SATIPO+MAZAMARI,JUNIN,SATIPO,X,-11.4056,-74.7519,33.54430379746836,66.45569620253164,60.01133023046341,39.98866976953659,75.41084938147766,514.084282951313,69.3,30.700000000000003,35.190937000000005,64.809063,23.31077158330928,27.374999999999996,-1.678221197476474,-2.6442211093403376,3.1213965348820376,Q3,significativo,3 coldSpot
927,SATIPO,POINT (-74.6372 -11.2531),SATIPO+SATIPO,JUNIN,SATIPO,X,-11.2531,-74.6372,31.42857142857143,68.57142857142857,59.71661057761873,40.28338942238127,71.64834806655777,816.7465751821994,48.4,51.6,21.841047000000003,78.158953,38.548621939855146,32.050000000000004,-0.5359669976151122,-2.2902245486539905,0.8599264756882126,Q3,significativo,3 coldSpot
929,RIO NEGRO,POINT (-74.31 -11.1469),SATIPO+RIO NEGRO,JUNIN,SATIPO,X,-11.1469,-74.31,36.60714285714286,63.39285714285714,58.12847486528723,41.87152513471277,73.52944498752588,432.7706547473175,79.5,20.5,33.684533,66.315467,19.216951737475682,36.2125,-2.2356849696576173,-1.9750350975616018,3.078414839461465,Q3,significativo,3 coldSpot
935,PACCHO,POINT (-76.9336 -10.9567),HUAURA+PACCHO,LIMA,HUAURA,X,-10.9567,-76.9336,7.692307692307693,92.3076923076923,55.495961036875514,44.504038963124486,78.15551662977417,64.54263566018727,47.2,52.8,25.10339,74.89661,0.6781261355845642,49.81250000000001,-0.47038302441733093,-0.9452269210195009,0.29806280895366977,Q3,significativo,3 coldSpot
951,RIO TAMBO,POINT (-74.6372 -11.2531),SATIPO+RIO TAMBO,JUNIN,SATIPO,ZG,-11.2531,-74.6372,6.395348837209298,93.6046511627907,33.32546533596497,66.67453466403504,78.55779690558742,254.08257818425022,91.4,8.599999999999994,51.784869,48.215131,10.220713219960185,27.112499999999997,-2.886059370535618,-2.6640979215713894,5.409312075267523,Q3,significativo,3 coldSpot
953,SEPAHUA,POINT (-73.0475 -11.1464),ATALAYA+SEPAHUA,UCAYALI,ATALAYA,ZG,-11.1464,-73.0475,12.727272727272734,87.27272727272727,29.715610305363825,70.28438969463618,60.10804455440363,577.6973561902032,64.4,35.599999999999994,31.82103,68.17896999999999,26.51343843549432,31.312500000000004,-1.4104199735855332,-2.346068925874564,2.319782672624652,Q3,significativo,3 coldSpot
954,PICHANAQUI,POINT (-74.8728 -10.9303),CHANCHAMAYO+PICHANAQUI,JUNIN,CHANCHAMAYO,X,-10.9303,-74.8728,42.567567567567565,57.432432432432435,53.361275774812306,46.638724225187694,78.21109613042135,612.1696439943328,55.0,45.0,30.580174,69.419826,28.24898189925159,41.449999999999996,-0.8966788502029108,-1.578445367808716,0.9780059220341134,Q3,significativo,3 coldSpot
964,MANAS,POINT (-77.1669 -10.5953),CAJATAMBO+MANAS,LIMA,CAJATAMBO,X,-10.5953,-77.1669,8.24742268041237,91.75257731958763,58.915788232237155,41.084211767762845,69.89491240101852,734.7266776820641,61.9,38.1,20.099202,79.90079800000001,34.41924422598759,38.87499999999999,-1.2737866960901547,-1.7734274306466506,1.5685796352900665,Q3,significativo,3 coldSpot
965,GORGOR,POINT (-77.0389 -10.6214),CAJATAMBO+GORGOR,LIMA,CAJATAMBO,X,-10.6214,-77.0389,7.7720207253886,92.2279792746114,31.8011356935371,68.1988643064629,68.60378631301352,249.48617894260386,59.0,41.0,37.15457,62.84543,9.989302682139641,50.3125,-1.115292094195516,-0.9073663262936889,0.6762385525000729,Q3,significativo,3 coldSpot
966,COCHAS,POINT (-77.9819 -9.0731),OCROS+COCHAS,ANCASH,OCROS,X,-9.0731,-77.9819,12.5,87.5,55.316764496117614,44.683235503882386,80.24663530175717,934.151204403574,52.6,47.4,23.49801,76.50199,44.45948106292133,48.12500000000001,-0.7655109038073478,-1.073006428219118,0.5556746073617075,Q3,significativo,3 coldSpot
970,VILCABAMBA,POINT (-76.4492 -10.4789),DANIEL ALCIDES CARRION+VILCABAMBA,PASCO,DANIEL ALCIDES CARRION,X,-10.4789,-76.4492,11.290322580645167,88.70967741935483,87.03065030256556,12.969349697434438,74.18180272714011,374.51949396371936,46.5,53.5,44.669951000000005,55.330048999999995,16.28423598827215,47.9875,-0.4321257067186249,-1.0834180917687173,0.3169218936828072,Q3,significativo,3 coldSpot
971,HUANCAPON,POINT (-77.1128 -10.5483),CAJATAMBO+HUANCAPON,LIMA,CAJATAMBO,X,-10.5483,-77.1128,4.347826086956516,95.65217391304348,61.943081698715744,38.056918301284256,72.14938420932536,456.0152268032583,71.0,29.0,30.35862,69.64138,20.38722408286641,42.512499999999996,-1.7711318261733313,-1.4979916040163643,1.8289220180058947,Q3,significativo,3 coldSpot
980,ACAS,POINT (-77.4661 -9.6664),OCROS+ACAS,ANCASH,OCROS,X,-9.6664,-77.4661,7.407407407407405,92.5925925925926,72.52715582953196,27.472844170468036,81.26899302602105,514.4115983319521,70.4,29.599999999999994,28.06648,71.93352,23.327250619243394,46.0625,-1.738339839574441,-1.2291813814630952,1.4577886639967423,Q3,significativo,3 coldSpot
982,SANTIAGO DE CHILCAS,POINT (-77.8931 -9.5622),OCROS+SANTIAGO DE CHILCAS,ANCASH,OCROS,X,-9.5622,-77.8931,2.941176470588232,97.05882352941177,54.473521134896316,45.526478865103684,80.408697949019,669.4438860310302,65.5,34.5,39.956140000000005,60.043859999999995,31.132513650124654,49.85,-1.4705386156834994,-0.9423873764150653,0.9288073242460195,Q3,significativo,3 coldSpot
983,SAN PEDRO DE PILLAO,POINT (-76.4972 -10.4392),DANIEL ALCIDES CARRION+SAN PEDRO DE PILLAO,PASCO,DANIEL ALCIDES CARRION,X,-10.4392,-76.4972,35.71428571428571,64.28571428571429,69.32102520632327,30.67897479367673,73.51130015426875,263.1106948234562,48.8,51.2,48.781405,51.218595,10.675243215539275,44.2125,-0.5578283220143727,-1.3692655819486017,0.5242015006481895,Q3,significativo,3 coldSpot
984,PALLANCHACRA,POINT (-76.2356 -10.4147),PASCO+PALLANCHACRA,PASCO,PASCO,X,-10.4147,-76.2356,29.787234042553195,70.2127659574468,61.532413598705055,38.467586401294945,73.28585779080646,304.0359172907872,46.3,53.7,55.349316,44.650684,12.73566643895759,46.05,-0.4211950445189945,-1.2301278963312408,0.3535059992835326,Q3,significativo,3 coldSpot
986,SAN CRISTOBAL DE RAJAN,POINT (-77.3981 -10.1147),OCROS+SAN CRISTOBAL DE RAJAN,ANCASH,OCROS,X,-10.1147,-77.3981,5.26315789473685,94.73684210526315,57.521537382042595,42.478462617957405,80.48520987963572,692.1737047027779,70.2,29.799999999999997,34.49565,65.50435,32.27687019681762,49.400000000000006,-1.7274091773748106,-0.9764619116682963,1.1335332986330504,Q3,significativo,3 coldSpot
988,LLIPA,POINT (-77.8931 -8.1925),OCROS+LLIPA,ANCASH,OCROS,X,-8.1925,-77.8931,5.555555555555557,94.44444444444444,91.744877700878,8.255122299121993,81.80582949035359,549.1498239762067,49.6,50.4,23.49801,76.50199,25.07618300232094,45.6,-0.601550970812894,-1.2642024315844718,0.5196719814735071,Q3,significativo,3 coldSpot
990,CHACAYAN,POINT (-76.4383 -10.435),DANIEL ALCIDES CARRION+CHACAYAN,PASCO,DANIEL ALCIDES CARRION,X,-10.435,-76.4383,43.66197183098591,56.33802816901409,68.38262882206551,31.617371177934487,78.91552823349026,374.9780919738249,61.0,39.0,53.680466,46.319534,16.307324585798753,47.3125,-1.2245987161918186,-1.134529894648564,0.9432999028006677,Q3,significativo,3 coldSpot
996,PAUCAR,POINT (-76.445 -10.3697),DANIEL ALCIDES CARRION+PAUCAR,PASCO,DANIEL ALCIDES CARRION,X,-10.3697,-76.445,48.4375,51.5625,70.14743750344175,29.85256249655825,75.54637538658046,417.14539608909206,51.2,48.8,52.630675999999994,47.369324000000006,18.430281711747035,41.9875,-0.6889962684099361,-1.5377452284784674,0.7312468628455174,Q3,significativo,3 coldSpot
999,MANGAS,POINT (-77.5992 -8.3394),BOLOGNESI+MANGAS,ANCASH,BOLOGNESI,X,-8.3394,-77.5992,46.666666666666664,53.333333333333336,58.84037024354549,41.15962975645451,71.86703709772058,381.05323688858994,73.0,27.0,33.31055,66.68945,16.6131841245711,41.8125,-1.880438448169634,-1.5509964366325015,2.013735732666817,Q3,significativo,3 coldSpot
1001,LA PRIMAVERA,POINT (-78.5842 -9.0758),BOLOGNESI+LA PRIMAVERA,ANCASH,BOLOGNESI,X,-9.0758,-78.5842,38.46153846153846,61.53846153846154,69.83252732201002,30.167472677989977,71.80634533871591,287.41240598457796,75.3,24.700000000000003,37.535376,62.464624,11.89873833728601,48.05,-2.006141063465382,-1.0786855174279908,1.4644553952173947,Q3,significativo,3 coldSpot
1002,CAJAMARQUILLA,POINT (-77.0722 -10.2333),OCROS+CAJAMARQUILLA,ANCASH,OCROS,X,-10.2333,-77.0722,0.0,100.0,65.9175381800426,34.0824618199574,81.22222780226146,407.7168205712079,51.7,48.3,34.49565,65.50435,17.955590194155175,47.7,-0.7163229239090118,-1.105187933736059,0.536608183038861,Q3,significativo,3 coldSpot
1014,RAYMONDI,POINT (-73.7592 -10.7278),ATALAYA+RAYMONDI,UCAYALI,ATALAYA,ZG,-10.7278,-73.7592,6.701030927835049,93.29896907216495,31.755423115388716,68.24457688461129,60.435492922439146,542.0447383264195,69.8,30.200000000000003,31.82103,68.17896999999999,24.718470017647885,29.3625,-1.7055478529755497,-2.4937252453052334,2.9869600674703944,Q3,significativo,3 coldSpot
1018,SAN MIGUEL DE CAURI,POINT (-76.625 -10.1431),LAURICOCHA+SAN MIGUEL DE CAURI,HUANUCO,LAURICOCHA,X,-10.1431,-76.625,4.502814258911826,95.49718574108817,50.9321467751688,49.0678532248312,69.51122273011786,803.3818107070781,64.0,36.0,43.663956999999996,56.336043000000004,37.87575886325153,49.575,-1.3885586491862725,-0.9632107035142621,0.8978974987954954,Q3,significativo,3 coldSpot
1021,LLACLLIN,POINT (-77.0044 -9.1803),RECUAY+LLACLLIN,ANCASH,RECUAY,X,-9.1803,-77.0044,50.0,50.0,77.30910745373417,22.69089254626583,68.749925622021,521.6747315575857,52.0,48.0,22.66293,77.33707,23.692920674789768,46.875,-0.7327189172084569,-1.16765791503365,0.5819282158486115,Q3,significativo,3 coldSpot
1027,PARARIN,POINT (-77.5644 -9.3678),RECUAY+PARARIN,ANCASH,RECUAY,X,-9.3678,-77.5644,25.80645161290323,74.19354838709677,62.367939135634934,37.632060864365066,67.2377940254192,397.64062524651297,95.6,4.400000000000006,22.66293,77.33707,17.44829357854671,49.525000000000006,-3.1156032767278528,-0.9669967629868431,2.0231874562596133,Q3,significativo,3 coldSpot
1032,HUAYLLAPAMPA,POINT (-77.5808 -8.6461),RECUAY+HUAYLLAPAMPA,ANCASH,RECUAY,X,-8.6461,-77.5808,11.39240506329115,88.60759493670885,46.86404466123981,53.13595533876019,70.15378473931952,173.21304405251533,58.4,41.6,39.387722,60.612278,6.149251755699186,46.325,-1.0825001075966252,-1.2093045692320434,0.8922650169015582,Q3,significativo,3 coldSpot
1036,TAPACOCHA,POINT (-77.2 -10.285),RECUAY+TAPACOCHA,ANCASH,RECUAY,X,-10.285,-77.2,5.882352941176478,94.11764705882352,25.898550997000946,74.10144900299906,68.205555283788,229.61314587394378,48.9,51.1,22.66293,77.33707,8.988774001150462,45.587500000000006,-0.5632936531141879,-1.2651489464526167,0.487006810566956,Q3,significativo,3 coldSpot
