,DISTRITO,geometry,provDist,DEPARTAMENTO,PROVINCIA,Zona,Latitud,Longitud,cobertura_cell,no_cobertura_cell,Educ_sec_comp,Educ_sec_no_comp,esp_vid_nacer,Ing_fam_p_cap,NBI_2017,NBI_2017_c,Pobreza,No_Pobreza,Ing_fam_p_cap_N,w_NBI_2017_c,z_NBI_2017_c,z_w_NBI_2017_c,lisaNBI,CuadrantesNBI,SigNBI,SpotsNBI
1678,LA ARENA,POINT (-80.7108 -5.3464),PIURA+LA ARENA,PIURA,PIURA,X,-5.3464,-80.7108,92.5925925925926,7.407407407407405,50.46633746500447,49.53366253499553,77.82903686752694,602.6826383081411,73.5,26.5,38.073701,61.926299,27.771348653589097,43.4375,-1.9077651036687095,-1.427949503773611,1.8735677438683793,Q3,significativo,3 coldSpot
1686,CATACAOS,POINT (-80.6764 -5.2697),PIURA+CATACAOS,PIURA,PIURA,X,-5.2697,-80.6764,71.05263157894737,28.94736842105263,62.515858390410315,37.484141609589685,78.14388603810477,731.8176685454189,56.8,43.2,31.86693,68.13307,34.27278711174552,45.675,-0.995054809999583,-1.2585233423756002,0.8555360509253037,Q3,significativo,3 coldSpot
1687,CAPELO,POINT (-74.1592 -5.4072),REQUENA+CAPELO,LORETO,REQUENA,X,-5.4072,-74.1592,14.285714285714292,85.71428571428571,36.570176981222254,63.429823018777746,73.24577140373863,406.6621166058719,56.4,43.6,56.601161,43.398839,17.90249001746721,33.5625,-0.9731934856003226,-2.175696249608408,1.4809825819474238,Q3,significativo,3 coldSpot
1688,YAMBRASBAMBA,POINT (-77.9772 -5.6908),BONGARA+YAMBRASBAMBA,AMAZONAS,BONGARA,X,-5.6908,-77.9772,30.909090909090907,69.0909090909091,35.146537687150676,64.85346231284933,70.76942119555912,540.5432655816392,67.0,33.0,43.859279,56.140721,24.64287679845049,42.33749999999999,-1.5525185821807264,-1.5112428121703991,1.6180244500909304,Q3,significativo,3 coldSpot
1690,PUINAHUA,POINT (-74.3433 -5.2533),REQUENA+PUINAHUA,LORETO,REQUENA,X,-5.2533,-74.3433,20.0,80.0,36.289620761740984,63.710379238259016,76.32794496902058,280.5410797471036,59.1,40.9,42.370982999999995,57.629017000000005,11.552794215255217,29.6875,-1.1207574252953312,-2.469115858733455,1.942897636279416,Q3,significativo,3 coldSpot
1697,JEBEROS,POINT (-76.2836 -5.2939),ALTO AMAZONAS+JEBEROS,LORETO,ALTO AMAZONAS,X,-5.2939,-76.2836,3.7037037037037095,96.29629629629629,17.07807089846506,82.92192910153494,73.43815408996663,409.7820240315375,86.6,13.400000000000006,36.055512,63.944488,18.059565027136077,20.8125,-2.623723477744491,-3.141141415116627,5.821008151480455,Q3,significativo,3 coldSpot
1698,YAQUERANA,POINT (-72.8761 -5.1494),REQUENA+YAQUERANA,LORETO,REQUENA,X,-5.1494,-72.8761,5.26315789473685,94.73684210526315,46.643471220227056,53.356528779772944,72.20377253542117,260.3962586016336,63.9,36.1,48.456936999999996,51.543063000000004,10.538582078647575,30.9625,-1.383093318086457,-2.372571342182633,2.301293984321898,Q3,significativo,3 coldSpot
1702,REQUENA,POINT (-73.8525 -5.0589),REQUENA+REQUENA,LORETO,REQUENA,X,-5.0589,-73.8525,14.583333333333343,85.41666666666666,43.96348888885473,56.03651111114527,73.55177816567003,643.2969119667289,67.4,32.599999999999994,43.212773999999996,56.787226000000004,29.81611683329103,35.7875,-1.574379906579987,-2.0072166030785423,2.2044034147527283,Q3,significativo,3 coldSpot
1711,CAHUAPANAS,POINT (-76.9858 -5.2711),DATEM DEL MARANON+CAHUAPANAS,LORETO,DATEM DEL MARAÑON,X,-5.2711,-76.9858,0.0,100.0,12.384124097088895,87.6158759029111,69.06626821162014,187.63483306872496,99.4,0.5999999999999943,51.174662999999995,48.825337000000005,6.875331840809482,43.225,-3.323285858520828,-1.4440402565320811,3.302310864135714,Q3,significativo,3 coldSpot
1720,JENARO HERRERA,POINT (-73.6728 -4.9053),REQUENA+JENARO HERRERA,LORETO,REQUENA,X,-4.9053,-73.6728,28.57142857142857,71.42857142857143,26.40831937502661,73.59168062497339,75.53112756949503,286.53338264116945,76.2,23.799999999999997,51.244659,48.755341,11.85448298565948,37.1,-2.0553290433637184,-1.9078325419232844,2.730381328934905,Q3,significativo,3 coldSpot
1733,IMAZA,POINT (-78.2903 -5.16),BAGUA+IMAZA,AMAZONAS,BAGUA,ZG,-5.16,-78.2903,11.949685534591197,88.0503144654088,31.29571856943457,68.70428143056543,73.06586348789934,309.13989064421236,88.4,11.599999999999994,53.94968999999999,46.05031000000001,12.992631327480805,48.3375,-2.7220994375411642,-1.0569156754606484,1.9443232877532752,Q3,significativo,3 coldSpot
1735,AYABACA,POINT (-79.7161 -4.6392),AYABACA+AYABACA,PIURA,AYABACA,ZG,-4.6392,-79.7161,30.830039525691703,69.1699604743083,43.757471697442625,56.242528302557375,66.90211585726183,310.42091029652033,43.9,56.1,53.034565,46.965435,13.057125604656147,48.97500000000001,-0.29002709812343147,-1.0086434171852368,0.197053673636273,Q3,significativo,3 coldSpot
1736,SAQUENA,POINT (-73.5333 -4.7261),REQUENA+SAQUENA,LORETO,REQUENA,X,-4.7261,-73.5333,17.64705882352942,82.35294117647058,31.63698152589601,68.363018474104,76.29748276387295,388.3024549999797,50.0,50.0,52.66379500000001,47.33620499999999,16.978153609104883,36.887499999999996,-0.6234122952121544,-1.923923294681755,0.8354060374062641,Q3,significativo,3 coldSpot
1737,NIEVA,POINT (-77.8672 -4.5947),CONDORCANQUI+NIEVA,AMAZONAS,CONDORCANQUI,ZG,-4.5947,-77.8672,7.913669064748191,92.08633093525181,33.66065649094236,66.33934350905764,66.03882361130101,331.1743665720801,85.7,14.299999999999997,51.406262000000005,48.593737999999995,14.101980114866672,30.8125,-2.5745354978461554,-2.3839295206003768,4.304810521101623,Q3,significativo,3 coldSpot
1741,BARRANCA,POINT (-76.5642 -4.8219),DATEM DEL MARANON+BARRANCA,LORETO,DATEM DEL MARAÑON,X,-4.8219,-76.5642,5.26315789473685,94.73684210526315,32.310291337990485,67.68970866200951,72.83909124086414,690.5287793618941,71.2,28.799999999999997,38.104364000000004,61.895635999999996,32.19405470630069,27.374999999999996,-1.7820624883729619,-2.6442211093403376,3.31453546440418,Q3,significativo,3 coldSpot
1743,MANSERICHE,POINT (-77.4183 -4.565),DATEM DEL MARANON+MANSERICHE,LORETO,DATEM DEL MARAÑON,X,-4.565,-77.4183,3.773584905660371,96.22641509433963,26.230025666200415,73.76997433379958,72.33305434105145,482.26181023116493,74.1,25.900000000000006,49.520928,50.479072,21.70863583752246,16.25,-1.9405570902676001,-3.486619341989666,4.789220267671067,Q3,significativo,3 coldSpot
1748,PARINARI,POINT (-74.4844 -4.56),LORETO+PARINARI,LORETO,LORETO,X,-4.56,-74.4844,34.48275862068965,65.51724137931035,29.682737448185836,70.31726255181417,72.52979259415551,374.2091615166843,54.6,45.4,49.068619000000005,50.931380999999995,16.26861197593204,29.362499999999997,-0.8748175258036504,-2.4937252453052334,1.5320854301097222,Q3,significativo,3 coldSpot
1750,YAVARI,POINT (-70.0408 -4.3567),MARISCAL RAMON CASTILLA+YAVARI,LORETO,MARISCAL RAMON CASTILLA,ZG,-4.3567,-70.0408,6.557377049180317,93.44262295081968,22.74124580470921,77.25875419529079,69.51540240974859,502.9976635961969,50.4,49.6,46.146614,53.853386,22.752604110750884,35.787499999999994,-0.6452736196114148,-2.0072166030785428,0.9034943628131157,Q3,significativo,3 coldSpot
1751,NAUTA,POINT (-73.5261 -4.4567),LORETO+NAUTA,LORETO,LORETO,ZG,-4.4567,-73.5261,16.666666666666657,83.33333333333334,48.188038543269435,51.811961456730565,71.77012088672994,598.433757782486,65.5,34.5,41.639253,58.360747,27.55743430979835,43.25,-1.4705386156834994,-1.4421472267957907,1.4592480326111117,Q3,significativo,3 coldSpot
1753,FERNANDO LORES,POINT (-73.1525 -4.0064),MAYNAS+FERNANDO LORES,LORETO,MAYNAS,X,-4.0064,-73.1525,14.173228346456696,85.8267716535433,34.06041847041194,65.93958152958805,74.86781462263035,349.9013702897264,78.2,21.799999999999997,49.219241,50.780759,15.044810746897587,47.025000000000006,-2.164635665360021,-1.1562997366159058,1.7014163944346035,Q3,significativo,3 coldSpot
1754,SAN JUAN BAUTISTA,POINT (-73.2864 -3.7742),MAYNAS+SAN JUAN BAUTISTA,LORETO,MAYNAS,X,-3.7742,-73.2864,32.60869565217391,67.3913043478261,55.49705098903474,44.50294901096526,72.90307998335238,1057.596132242517,50.0,50.0,21.201507,78.79849300000001,50.6744453514012,44.525,-0.6234122952121544,-1.3456027102449688,0.5751846044470883,Q3,significativo,3 coldSpot
1756,LAGUNAS,POINT (-75.6775 -5.23),ALTO AMAZONAS+LAGUNAS,LORETO,ALTO AMAZONAS,X,-5.23,-75.6775,11.111111111111114,88.88888888888889,28.846293951672866,71.15370604832714,74.47341698706893,409.0527787570711,81.5,18.5,43.900725,56.099275,18.022850409389573,20.05,-2.34499159165392,-3.198878822073491,5.30033515507019,Q3,significativo,3 coldSpot
1762,BELEN,POINT (-73.2444 -3.7644),MAYNAS+BELEN,LORETO,MAYNAS,X,-3.7644,-73.2444,38.23529411764706,61.76470588235294,53.44391779748307,46.55608220251693,72.41445562653223,973.5956743426707,47.3,52.7,26.466031,73.533969,46.44535424816344,42.7875,-0.47584835551714577,-1.477168276917167,0.4842229538545708,Q3,significativo,3 coldSpot
1764,URARINAS,POINT (-74.7597 -4.5333),LORETO+URARINAS,LORETO,LORETO,X,-4.5333,-74.7597,10.416666666666657,89.58333333333334,18.030605774977403,81.9693942250226,73.04276357697081,239.967654024344,73.5,26.5,50.106167,49.893833,9.510082567699843,25.887500000000003,-1.9077651036687095,-2.75685637864963,3.7034304194834524,Q3,significativo,3 coldSpot
1769,INDIANA,POINT (-73.0444 -3.4983),MAYNAS+INDIANA,LORETO,MAYNAS,X,-3.4983,-73.0444,21.66666666666667,78.33333333333333,32.261813531990974,67.73818646800902,76.24866079569011,404.4097107876819,65.1,34.900000000000006,49.991401,50.008599,17.789090285552106,46.199999999999996,-1.4486772912842385,-1.218769717913497,1.2039882752200024,Q3,significativo,3 coldSpot
1771,EL CENEPA,POINT (-78.1592 -4.4503),CONDORCANQUI+EL CENEPA,AMAZONAS,CONDORCANQUI,ZG,-4.4503,-78.1592,2.4691358024691397,97.53086419753086,34.45140692321352,65.54859307678649,70.04706755963505,166.5953670474873,91.1,8.900000000000006,62.912380999999996,37.087619000000004,5.816077870154016,30.412499999999994,-2.869663377236172,-2.4142179963810273,4.861020433241808,Q3,significativo,3 coldSpot
1772,PUNCHANA,POINT (-73.2447 -3.7289),MAYNAS+PUNCHANA,LORETO,MAYNAS,X,-3.7289,-73.2447,42.622950819672134,57.377049180327866,53.96567614691405,46.03432385308595,75.09964516635742,996.7055119355157,40.3,59.7,19.519822,80.480178,47.608843245779354,38.2,-0.09327517853008675,-1.8245392335264967,0.11830290175299986,Q3,significativo,3 coldSpot
1773,SAN PABLO,POINT (-71.1022 -4.0164),MARISCAL RAMON CASTILLA+SAN PABLO,LORETO,MARISCAL RAMON CASTILLA,ZG,-4.0164,-71.1022,11.904761904761912,88.09523809523809,25.894235630172304,74.1057643698277,69.68487440421978,529.3884665298973,67.2,32.8,48.678105,51.321895,24.081276747598707,35.83749999999999,-1.5634492443803567,-2.003430543605962,2.1848262184878204,Q3,significativo,3 coldSpot
1774,RAMON CASTILLA,POINT (-70.5178 -3.9078),MARISCAL RAMON CASTILLA+RAMON CASTILLA,LORETO,MARISCAL RAMON CASTILLA,ZG,-3.9078,-70.5178,8.0,92.0,34.129020535732174,65.87097946426783,68.8772806577722,573.4170487540275,62.9,37.1,36.949764,63.050236,26.29794187095135,34.5125,-1.328440007088306,-2.103761119629364,1.9526147834815983,Q3,significativo,3 coldSpot
1775,PASTAZA,POINT (-76.5981 -4.6442),DATEM DEL MARANON+PASTAZA,LORETO,DATEM DEL MARAÑON,X,-4.6442,-76.5981,3.4090909090909065,96.5909090909091,17.93764497925235,82.06235502074765,71.62850996258837,320.90074298464896,73.0,27.0,42.961240000000004,57.038759999999996,13.584743766424124,16.825,-1.880438448169634,-3.4430796580549816,4.581755763342711,Q3,significativo,3 coldSpot
1776,RIO SANTIAGO,POINT (-77.7658 -4.0106),CONDORCANQUI+RIO SANTIAGO,AMAZONAS,CONDORCANQUI,ZG,-4.0106,-77.7658,5.4054054054054035,94.5945945945946,33.95593899351361,66.04406100648639,64.36874405218774,121.65347819440429,94.2,5.799999999999997,59.872335,40.127665,3.5534313672279727,17.175,-3.039088641330441,-3.4165772417469134,7.3467148502927255,Q3,significativo,3 coldSpot
1777,LAS AMAZONAS,POINT (-72.7689 -3.4136),MAYNAS+LAS AMAZONAS,LORETO,MAYNAS,X,-3.4136,-72.7689,10.389610389610397,89.6103896103896,22.64463705248171,77.35536294751829,74.9751633597205,313.2782444702318,73.7,26.299999999999997,50.825355,49.174645,13.20098108872301,46.824999999999996,-1.9186957658683401,-1.1714439745062315,1.5290787987928411,Q3,significativo,3 coldSpot
1778,PEBAS,POINT (-71.8631 -3.3192),MARISCAL RAMON CASTILLA+PEBAS,LORETO,MARISCAL RAMON CASTILLA,ZG,-3.3192,-71.8631,10.526315789473685,89.47368421052632,36.00561852222302,63.99438147777698,69.5289893288973,396.97814804963906,69.3,30.700000000000003,49.782274,50.217726,17.41494046965369,39.175,-1.678221197476474,-1.7507110738111629,2.039096463535452,Q3,significativo,3 coldSpot
1779,MORONA,POINT (-77.2147 -4.3247),DATEM DEL MARANON+MORONA,LORETO,DATEM DEL MARAÑON,X,-4.3247,-77.2147,1.2658227848101262,98.73417721518987,22.662213610848216,77.33778638915179,76.94230827161932,277.5179987849165,82.7,17.299999999999997,40.1,59.9,11.400594035384811,17.2,-2.4105755648517015,-3.414684212010622,5.824049147463147,Q3,significativo,3 coldSpot
1780,ANDOAS,POINT (-76.4344 -3.475),DATEM DEL MARANON+ANDOAS,LORETO,DATEM DEL MARAÑON,X,-3.475,-76.4344,3.225806451612897,96.7741935483871,18.290978871985118,81.70902112801488,75.78556025889644,333.88847618533407,96.4,3.5999999999999943,47.483688,52.516312,14.238624808307629,21.85,-3.1593259255263746,-3.062580681060566,6.83015619577334,Q3,significativo,3 coldSpot
1781,ALTO NANAY,POINT (-73.7003 -3.8869),MAYNAS+ALTO NANAY,LORETO,MAYNAS,X,-3.8869,-73.7003,4.0,96.0,28.202073360261966,71.79792663973804,76.80940369359257,350.1037347650821,79.7,20.299999999999997,48.637013,51.362987,15.0549989985302,42.85,-2.2466156318572477,-1.4724357025764405,2.2784804346872334,Q3,significativo,3 coldSpot
1782,TROMPETEROS,POINT (-75.0597 -3.8028),LORETO+TROMPETEROS,LORETO,LORETO,X,-3.8028,-75.0597,4.761904761904773,95.23809523809523,24.70616330312796,75.29383669687203,71.20024071800393,719.6164977695325,76.7,23.299999999999997,36.777302,63.222698,33.658506379622516,19.9375,-2.082655698862794,-3.207397455886799,4.720188059576099,Q3,significativo,3 coldSpot
1783,MAZAN,POINT (-73.1142 -3.4978),MAYNAS+MAZAN,LORETO,MAYNAS,ZG,-3.4978,-73.1142,10.526315789473685,89.47368421052632,30.624913398910255,69.37508660108975,73.94665494345242,320.36944892594045,79.2,20.799999999999997,51.315124,48.684876,13.557995210129748,44.825,-2.2192889763581722,-1.322886353409481,2.0112154984472888,Q3,significativo,3 coldSpot
1784,TIGRE,POINT (-74.6903 -3.5503),LORETO+TIGRE,LORETO,LORETO,X,-3.5503,-74.6903,10.204081632653057,89.79591836734694,28.550380563766968,71.44961943623304,71.76510532636192,401.4962865814614,69.5,30.5,50.836792,49.163208,17.642410890004342,17.074999999999996,-1.6891518596761044,-3.4241493606920756,4.092599690188782,Q3,significativo,3 coldSpot
1785,NAPO,POINT (-73.6806 -2.4936),MAYNAS+NAPO,LORETO,MAYNAS,ZG,-2.4936,-73.6806,4.444444444444443,95.55555555555556,23.381946075685654,76.61805392431435,74.04582970440016,366.45068660896345,84.2,15.799999999999997,48.190349999999995,51.809650000000005,15.878003424177995,29.262500000000003,-2.4925555313489287,-2.5012973642503953,4.378884996759793,Q3,significativo,3 coldSpot
1786,YAGUAS,POINT (-71.1836 -2.4114),PUTUMAYO+YAGUAS,LORETO,MAYNAS,ZG,-2.4114,-71.1836,0.0,100.0,27.25114431224937,72.74885568775063,76.62827220555434,1181.8786331064473,66.4,33.599999999999994,60.889179,39.110821,56.93157813177797,38.81249999999999,-1.5197265955818358,-1.7781600049873771,1.876628629835927,Q3,significativo,3 coldSpot
1787,TORRES CAUSANA,POINT (-75.1814 -0.9642),MAYNAS+TORRES CAUSANA,LORETO,MAYNAS,ZG,-0.9642,-75.1814,0.0,100.0,13.895067946151075,86.10493205384893,73.89603564952745,249.78261979346584,92.2,7.799999999999997,47.903467000000006,52.096532999999994,10.00422730750908,25.7125,-2.9297820193341386,-2.7701075868036646,5.715432199531048,Q3,significativo,3 coldSpot
1788,TENIENTE MANUEL CLAVERO,POINT (-74.6753 -0.3783),PUTUMAYO+TENIENTE MANUEL CLAVERO,LORETO,MAYNAS,ZG,-0.3783,-74.6753,2.631578947368425,97.36842105263158,17.24415430548483,82.75584569451517,76.59623971947326,432.59484020729093,78.0,22.0,42.368012,57.631988,19.20810017016717,23.937499999999996,-2.1537050031603906,-2.904512698080299,4.4103877162996055,Q3,significativo,3 coldSpot
1790,PUTUMAYO,POINT (-72.6556 -2.4497),PUTUMAYO+PUTUMAYO,LORETO,MAYNAS,ZG,-2.4497,-72.6556,3.448275862068968,96.55172413793103,34.90340702066674,65.09659297933325,75.81917201781495,826.3926670072788,53.6,46.4,39.50526,60.49474,39.034264543935905,41.3125,-0.8201642148054991,-1.5888570313583141,0.9007149491204872,Q3,significativo,3 coldSpot
1791,ROSA PANDURO,POINT (-73.4078 -1.7964),PUTUMAYO+ROSA PANDURO,LORETO,MAYNAS,ZG,-1.7964,-73.4078,0.0,100.0,12.839036581747369,87.16096341825263,78.31693461144081,725.6052954216022,73.4,26.599999999999994,37.402503,62.597497,33.960018674944244,27.912500000000005,-1.9022997725688948,-2.6035209700100888,3.4822877620456545,Q3,significativo,3 coldSpot
1792,CANAYRE,POINT (-73.2939 -15.1631),HUANTA+CANAYRE,AYACUCHO,HUANTA,ZG,-15.1631,-73.2939,40.0,60.0,52.712328456246325,47.287671543753675,73.47276298195827,437.01053734935164,75.8,24.200000000000003,43.483245,56.516755,19.430413071370005,39.725,-2.033467718964457,-1.7090644196127687,2.409608543915668,Q3,significativo,3 coldSpot
1801,NESHUYA,POINT (-74.9644 -8.6392),PADRE ABAD+NESHUYA,UCAYALI,PADRE ABAD,X,-8.6392,-74.9644,20.689655172413794,79.3103448275862,45.8834274326626,54.1165725673374,82.51053870089717,697.9074759093293,60.7,39.3,11.946856999999998,88.053143,32.565542918418004,43.724999999999994,-1.2082027228923733,-1.4061796618062692,1.1675609843080523,Q3,significativo,3 coldSpot
1802,ALEXANDER VON HUMBOLDT,POINT (-75.0522 -8.8264),PADRE ABAD+ALEXANDER VON HUMBOLDT,UCAYALI,PADRE ABAD,X,-8.8264,-75.0522,78.57142857142857,21.42857142857143,43.11969663952387,56.88030336047613,83.85372007145196,662.652378856777,55.0,45.0,12.899559999999997,87.10044,30.79058810249902,44.1875,-0.8966788502029108,-1.3711586116848922,0.8438507157045215,Q3,significativo,3 coldSpot
1804,VIZCATAN DEL ENE,POINT (-74.0158 -12.2153),SATIPO+VIZCATAN DEL ENE,JUNIN,SATIPO,ZG,-12.2153,-74.0158,2.941176470588232,97.05882352941177,53.43768284350669,46.56231715649331,77.18666152342945,497.96826162653053,89.0,11.0,28.28469,71.71531,22.49939359670961,42.0,-2.7548914241400544,-1.5367987136103218,2.9219446879407696,Q3,significativo,3 coldSpot
1805,VILLA KINTIARINA,POINT (-71.5714 -14.035),LA CONVENCION+VILLA KINTIARINA,CUSCO,LA CONVENCION,X,-14.035,-71.5714,11.111111111111114,88.88888888888889,52.48645366336475,47.51354633663525,72.53771400927565,349.12109125392556,76.2,23.799999999999997,41.338265,58.661735,15.005526780942512,44.0,-2.0553290433637184,-1.3853563347070719,1.9553006208025232,Q3,significativo,3 coldSpot
1807,LA MORADA,POINT (-76.2497 -8.7933),MARANON+LA MORADA,HUANUCO,MARAÑON,X,-8.7933,-76.2497,12.5,87.5,52.35097110610642,47.64902889389358,69.69177354792248,790.5380840726359,67.0,33.0,29.27597,70.72403,37.2291279828949,44.212500000000006,-1.5525185821807264,-1.369265581948601,1.4589301733990576,Q3,significativo,3 coldSpot
1811,PUCAYACU,POINT (-76.1253 -8.7492),LEONCIO PRADO+PUCAYACU,HUANUCO,LEONCIO PRADO,X,-8.7492,-76.1253,14.285714285714292,85.71428571428571,28.716001301217947,71.28399869878206,70.03323242660845,553.2115225688121,70.7,29.299999999999997,23.72049,76.27951,25.280673475485994,43.0125,-1.7547358328738862,-1.4601310092905513,1.764039978878601,Q3,significativo,3 coldSpot
1813,PUEBLO NUEVO,POINT (-76.0714 -9.0089),LEONCIO PRADO+PUEBLO NUEVO,HUANUCO,LEONCIO PRADO,X,-9.0089,-76.0714,34.61538461538461,65.38461538461539,51.97959729207806,48.02040270792194,72.18805630075194,694.6457382215672,56.8,43.2,18.991424000000002,81.008576,32.40132731553573,47.4375,-0.995054809999583,-1.1250647459671108,0.7596859429409659,Q3,significativo,3 coldSpot
1815,ROBLE,POINT (-74.49 -12.2169),TAYACAJA+ROBLE,HUANCAVELICA,TAYACAJA,ZG,-12.2169,-74.49,2.631578947368425,97.36842105263158,45.26061014720086,54.73938985279914,60.35163835880974,682.0626894219969,50.0,50.0,53.72067200000001,46.27932799999999,31.767820534021315,44.675,-0.6234122952121544,-1.3342445318272251,0.5700738725395431,Q3,significativo,3 coldSpot
1823,MEGANTONI,POINT (-72.0425 -13.4969),LA CONVENCION+MEGANTONI,CUSCO,LA CONVENCION,X,-13.4969,-72.0425,3.448275862068968,96.55172413793103,51.07437987895108,48.92562012104892,76.1919279040275,1158.5532505708957,47.1,52.9,33.569166,66.430834,55.75723729808474,48.05,-0.46491769331751576,-1.0786855174279908,0.33938352427459473,Q3,significativo,3 coldSpot
